Date,Price,Volume,Opening,Min,Max,ticker,settlement,instrument_type
2023-12-14T00:00:00-03:00,34994.0,73925336.0,35000.0,33390.5,35000.0,TEN,A-24HS,CEDEARS
2023-12-15T00:00:00-03:00,34035.5,87883488.0,34500.0,33480.0,35000.0,TEN,A-24HS,CEDEARS
2023-12-18T00:00:00-03:00,32709.0,101542936.0,34000.0,32532.0,35000.0,TEN,A-24HS,CEDEARS
2023-12-19T00:00:00-03:00,33338.5,197793440.0,32700.0,32583.0,34797.0,TEN,A-24HS,CEDEARS
2023-12-20T00:00:00-03:00,32669.0,103759440.0,33000.0,32672.0,33706.0,TEN,A-24HS,CEDEARS
2023-12-21T00:00:00-03:00,33418.0,156349104.0,31362.5,31362.5,33884.0,TEN,A-24HS,CEDEARS
2023-12-22T00:00:00-03:00,33175.5,88070824.0,33420.0,32948.0,33986.0,TEN,A-24HS,CEDEARS
2023-12-26T00:00:00-03:00,32074.5,272867776.0,34000.0,31917.0,34000.0,TEN,A-24HS,CEDEARS
2023-12-27T00:00:00-03:00,31003.0,176548304.0,32070.0,30753.0,32701.5,TEN,A-24HS,CEDEARS
2023-12-28T00:00:00-03:00,33037.0,74144848.0,31450.0,31013.0,33293.0,TEN,A-24HS,CEDEARS
2023-12-29T00:00:00-03:00,33947.0,96917768.0,33149.5,32611.0,34679.5,TEN,A-24HS,CEDEARS
2024-01-02T00:00:00-03:00,34610.0,59763304.0,33900.0,33076.0,34817.5,TEN,A-24HS,CEDEARS
2024-01-03T00:00:00-03:00,36165.5,54265356.0,34700.0,33618.0,36233.0,TEN,A-24HS,CEDEARS
2024-01-04T00:00:00-03:00,36920.5,76641312.0,36644.5,35906.0,37198.0,TEN,A-24HS,CEDEARS
2024-01-05T00:00:00-03:00,38580.0,99610232.0,37000.0,37000.0,38606.5,TEN,A-24HS,CEDEARS
2024-01-08T00:00:00-03:00,40200.0,67109168.0,39303.5,38126.0,40194.0,TEN,A-24HS,CEDEARS
2024-01-09T00:00:00-03:00,39447.5,61633592.0,40000.0,38839.0,41232.5,TEN,A-24HS,CEDEARS
2024-01-10T00:00:00-03:00,38148.0,100530856.0,39000.5,38000.0,39927.5,TEN,A-24HS,CEDEARS
2024-01-11T00:00:00-03:00,37124.5,178042592.0,39000.0,37032.5,39000.0,TEN,A-24HS,CEDEARS
2024-01-12T00:00:00-03:00,36828.5,106491896.0,38000.0,36106.0,38000.0,TEN,A-24HS,CEDEARS
2024-01-15T00:00:00-03:00,38603.0,54691108.0,36828.5,36828.5,38780.0,TEN,A-24HS,CEDEARS
2024-01-16T00:00:00-03:00,38224.5,265421664.0,38900.0,36537.0,39000.0,TEN,A-24HS,CEDEARS
2024-01-17T00:00:00-03:00,39939.0,182690960.0,38224.5,37000.0,40505.5,TEN,A-24HS,CEDEARS
2024-01-18T00:00:00-03:00,40237.5,54103892.0,40617.5,40000.5,41200.0,TEN,A-24HS,CEDEARS
2024-01-19T00:00:00-03:00,41400.0,103354912.0,40240.0,40225.0,41450.0,TEN,A-24HS,CEDEARS
2024-01-22T00:00:00-03:00,41973.0,184302416.0,41770.0,41295.0,42000.0,TEN,A-24HS,CEDEARS
2024-01-23T00:00:00-03:00,41158.5,154805440.0,41800.0,41089.0,42235.0,TEN,A-24HS,CEDEARS
2024-01-24T00:00:00-03:00,42195.0,63307164.0,41050.0,40458.5,42222.5,TEN,A-24HS,CEDEARS
2024-01-25T00:00:00-03:00,41508.5,45516828.0,42195.0,41375.0,43555.0,TEN,A-24HS,CEDEARS
2024-01-26T00:00:00-03:00,40724.5,147983488.0,41450.0,40450.0,41667.5,TEN,A-24HS,CEDEARS
2024-01-29T00:00:00-03:00,40908.0,494940544.0,42401.0,39184.0,42401.0,TEN,A-24HS,CEDEARS
2024-01-30T00:00:00-03:00,40972.5,200389520.0,40925.5,39910.0,40985.5,TEN,A-24HS,CEDEARS
2024-01-31T00:00:00-03:00,40015.5,253772272.0,40970.0,39230.5,41561.5,TEN,A-24HS,CEDEARS
2024-02-01T00:00:00-03:00,41408.0,307906784.0,40500.0,39927.0,41480.5,TEN,A-24HS,CEDEARS
2024-02-02T00:00:00-03:00,40963.0,104198856.0,43000.0,41280.0,43731.0,TEN,A-24HS,CEDEARS
2024-02-05T00:00:00-03:00,40617.5,24409724.0,42000.0,40160.0,42000.0,TEN,A-24HS,CEDEARS
2024-02-06T00:00:00-03:00,39911.0,64689628.0,42000.0,39814.0,42000.0,TEN,A-24HS,CEDEARS
2024-02-07T00:00:00-03:00,39870.0,97855928.0,39930.0,39578.5,40608.5,TEN,A-24HS,CEDEARS
2024-02-08T00:00:00-03:00,39732.0,39002432.0,39600.5,39493.0,40460.0,TEN,A-24HS,CEDEARS
2024-02-09T00:00:00-03:00,39051.0,61945100.0,39653.0,39050.0,40049.0,TEN,A-24HS,CEDEARS
2024-02-14T00:00:00-03:00,37409.0,167620544.0,38999.0,36939.5,39500.0,TEN,A-24HS,CEDEARS
2024-02-15T00:00:00-03:00,37482.5,33279208.0,37500.0,37121.0,37784.0,TEN,A-24HS,CEDEARS
2024-02-16T00:00:00-03:00,36167.5,84428400.0,37000.0,35462.5,37000.0,TEN,A-24HS,CEDEARS
2024-02-19T00:00:00-03:00,35640.5,13499052.0,36069.0,34150.5,36500.0,TEN,A-24HS,CEDEARS
2024-02-20T00:00:00-03:00,36154.0,79712520.0,36539.5,35820.0,37249.5,TEN,A-24HS,CEDEARS
2024-02-21T00:00:00-03:00,36192.0,56246252.0,36154.5,35669.0,38919.0,TEN,A-24HS,CEDEARS
2024-02-22T00:00:00-03:00,38370.0,204976864.0,38001.5,38001.5,40600.0,TEN,A-24HS,CEDEARS
2024-02-23T00:00:00-03:00,39876.0,102844768.0,39999.5,37821.0,40000.0,TEN,A-24HS,CEDEARS
2024-02-26T00:00:00-03:00,39318.0,31728436.0,39870.0,37000.0,39981.0,TEN,A-24HS,CEDEARS
2024-02-27T00:00:00-03:00,39185.5,93752560.0,39680.0,39180.5,39694.0,TEN,A-24HS,CEDEARS
2024-02-28T00:00:00-03:00,38429.0,156287008.0,39382.0,38235.5,40685.5,TEN,A-24HS,CEDEARS
2024-02-29T00:00:00-03:00,37498.5,63022728.0,37000.0,37000.0,38832.5,TEN,A-24HS,CEDEARS
2024-03-01T00:00:00-03:00,38609.0,79332016.0,38500.0,37975.5,40342.5,TEN,A-24HS,CEDEARS
2024-03-04T00:00:00-03:00,37813.5,62473944.0,39999.0,37479.5,39999.0,TEN,A-24HS,CEDEARS
2024-03-05T00:00:00-03:00,38363.0,121847528.0,37810.0,37810.0,39690.0,TEN,A-24HS,CEDEARS
2024-03-06T00:00:00-03:00,37955.0,113292112.0,38274.0,36880.0,39017.0,TEN,A-24HS,CEDEARS
2024-03-07T00:00:00-03:00,38611.0,135012752.0,38356.0,38356.0,39076.0,TEN,A-24HS,CEDEARS
2024-03-08T00:00:00-03:00,39350.0,149581984.0,39000.0,38700.0,39730.0,TEN,A-24HS,CEDEARS
2024-03-11T00:00:00-03:00,38780.5,78279888.0,39226.5,38622.5,39291.0,TEN,A-24HS,CEDEARS
2024-03-12T00:00:00-03:00,40944.5,154503744.0,38781.0,38781.0,42000.0,TEN,A-24HS,CEDEARS
2024-03-13T00:00:00-03:00,41027.0,101839432.0,40928.5,40880.5,42390.0,TEN,A-24HS,CEDEARS
2024-03-14T00:00:00-03:00,41099.5,93147064.0,41800.0,40870.5,41800.0,TEN,A-24HS,CEDEARS
2024-03-15T00:00:00-03:00,41405.5,22930298.0,41100.0,40859.5,41453.5,TEN,A-24HS,CEDEARS
2024-03-18T00:00:00-03:00,41441.0,292559744.0,41455.0,40805.0,41567.5,TEN,A-24HS,CEDEARS
2024-03-19T00:00:00-03:00,42399.5,109612856.0,41923.0,41584.0,42559.0,TEN,A-24HS,CEDEARS
2024-03-20T00:00:00-03:00,43279.0,198592592.0,42920.0,42296.0,43299.0,TEN,A-24HS,CEDEARS
2024-03-21T00:00:00-03:00,43411.0,79375456.0,43619.5,42995.0,43674.0,TEN,A-24HS,CEDEARS
2024-03-22T00:00:00-03:00,43233.5,92160624.0,43505.5,43080.0,43761.0,TEN,A-24HS,CEDEARS
2024-03-25T00:00:00-03:00,42700.0,44081384.0,43233.5,42752.0,43459.5,TEN,A-24HS,CEDEARS
2024-03-26T00:00:00-03:00,43495.0,69254320.0,43215.0,43128.0,43780.5,TEN,A-24HS,CEDEARS
2024-03-27T00:00:00-03:00,43041.0,49049828.0,43550.0,42785.0,43986.0,TEN,A-24HS,CEDEARS
2024-04-03T00:00:00-03:00,43248.0,175976608.0,42000.5,42000.5,43404.5,TEN,A-24HS,CEDEARS
2024-04-04T00:00:00-03:00,42092.5,54394420.0,43295.0,41949.0,43900.0,TEN,A-24HS,CEDEARS
2024-04-05T00:00:00-03:00,41935.5,68930432.0,42500.0,40916.0,42500.0,TEN,A-24HS,CEDEARS
2024-04-08T00:00:00-03:00,41680.0,59469840.0,41935.5,41500.0,42237.5,TEN,A-24HS,CEDEARS
2024-04-09T00:00:00-03:00,41264.5,85432512.0,41725.0,41067.0,41725.0,TEN,A-24HS,CEDEARS
2024-04-10T00:00:00-03:00,41692.5,87229824.0,41316.0,41207.0,41781.5,TEN,A-24HS,CEDEARS
2024-04-11T00:00:00-03:00,41253.0,55780160.0,41500.0,41077.0,41600.0,TEN,A-24HS,CEDEARS
2024-04-12T00:00:00-03:00,40406.5,58519732.0,41100.0,40372.5,41427.0,TEN,A-24HS,CEDEARS
2024-04-15T00:00:00-03:00,40984.5,100697640.0,40695.5,40401.0,41230.5,TEN,A-24HS,CEDEARS
2024-04-16T00:00:00-03:00,40927.0,123643280.0,40405.0,40405.0,41119.0,TEN,A-24HS,CEDEARS
2024-04-17T00:00:00-03:00,40590.0,33032916.0,41100.0,40380.0,41307.0,TEN,A-24HS,CEDEARS
2024-04-18T00:00:00-03:00,39857.5,62587632.0,40364.0,39657.0,40397.0,TEN,A-24HS,CEDEARS
2024-04-19T00:00:00-03:00,40450.5,38982668.0,39850.0,39850.0,40563.0,TEN,A-24HS,CEDEARS
2024-04-22T00:00:00-03:00,39971.0,60876224.0,40197.5,39902.0,40249.5,TEN,A-24HS,CEDEARS
2024-04-23T00:00:00-03:00,39876.0,35874708.0,39742.5,39476.5,39823.0,TEN,A-24HS,CEDEARS
2024-04-24T00:00:00-03:00,39412.0,98115688.0,39876.0,39142.5,39876.0,TEN,A-24HS,CEDEARS
2024-04-25T00:00:00-03:00,40521.0,250608368.0,39200.0,39000.0,40573.5,TEN,A-24HS,CEDEARS
2024-04-26T00:00:00-03:00,37606.5,582750144.0,38200.0,37060.5,38200.0,TEN,A-24HS,CEDEARS
2024-04-29T00:00:00-03:00,37133.5,169623200.0,37700.0,36820.0,37700.0,TEN,A-24HS,CEDEARS
2024-04-30T00:00:00-03:00,36149.0,155984528.0,37575.0,36100.0,37575.0,TEN,A-24HS,CEDEARS
2024-05-02T00:00:00-03:00,37542.5,103874936.0,36170.5,36121.5,37586.5,TEN,A-24HS,CEDEARS
2024-05-03T00:00:00-03:00,37810.0,74924776.0,37501.0,37135.5,38041.0,TEN,A-24HS,CEDEARS
2024-05-06T00:00:00-03:00,37927.5,150323152.0,38461.5,37776.0,38461.5,TEN,A-24HS,CEDEARS
2024-05-07T00:00:00-03:00,37488.5,45932208.0,38117.5,37454.0,38117.5,TEN,A-24HS,CEDEARS
2024-05-08T00:00:00-03:00,36369.5,171387632.0,37500.0,36286.0,37500.0,TEN,A-24HS,CEDEARS
2024-05-09T00:00:00-03:00,37597.5,59507528.0,36872.0,36849.0,37622.5,TEN,A-24HS,CEDEARS
2024-05-10T00:00:00-03:00,36800.0,87580896.0,37597.0,36785.0,37597.0,TEN,A-24HS,CEDEARS
2024-05-13T00:00:00-03:00,37347.5,99971256.0,37196.0,37090.5,37436.5,TEN,A-24HS,CEDEARS
2024-05-14T00:00:00-03:00,38186.0,158901456.0,37952.0,37482.5,38213.0,TEN,A-24HS,CEDEARS
2024-05-15T00:00:00-03:00,38671.0,51710528.0,38186.0,37883.0,38680.0,TEN,A-24HS,CEDEARS
2024-05-16T00:00:00-03:00,38600.0,48789428.0,38700.0,38180.0,38700.0,TEN,A-24HS,CEDEARS
2024-05-17T00:00:00-03:00,38777.0,140990832.0,38600.0,38351.5,38955.0,TEN,A-24HS,CEDEARS
2024-05-20T00:00:00-03:00,39456.0,84060720.0,38000.0,37774.5,39542.0,TEN,A-24HS,CEDEARS
2024-05-21T00:00:00-03:00,41265.0,84920352.0,40100.0,39559.5,41350.0,TEN,A-24HS,CEDEARS
2024-05-22T00:00:00-03:00,42243.5,350053088.0,41265.0,40965.5,42500.0,TEN,A-24HS,CEDEARS
2024-05-23T00:00:00-03:00,42099.5,56545248.0,42280.0,41280.0,43650.5,TEN,A-24HS,CEDEARS
2024-05-24T00:00:00-03:00,41344.5,151047680.0,42000.0,41048.0,43199.0,TEN,A-24HS,CEDEARS
2024-05-27T00:00:00-03:00,42450.0,17694636.0,41900.0,39000.0,42500.0,TEN,A-24HS,CEDEARS
2024-05-28T00:00:00-03:00,42452.5,168837872.0,42500.0,41760.0,43000.0,TEN,A-24HS,CEDEARS
2024-05-29T00:00:00-03:00,40096.0,255725248.0,41611.0,39711.0,41611.0,TEN,A-24HS,CEDEARS
2024-05-30T00:00:00-03:00,39794.0,268434048.0,41000.0,39293.5,41000.0,TEN,A-24HS,CEDEARS
2024-05-31T00:00:00-03:00,41003.5,600094016.0,39612.5,39612.5,41150.0,TEN,A-24HS,CEDEARS
2024-06-03T00:00:00-03:00,41931.5,125754960.0,41076.0,40542.0,42047.0,TEN,A-24HS,CEDEARS
2024-06-04T00:00:00-03:00,42313.0,69194456.0,41931.0,41815.0,43257.0,TEN,A-24HS,CEDEARS
2024-06-05T00:00:00-03:00,42085.0,61555048.0,42370.0,41480.0,42500.0,TEN,A-24HS,CEDEARS
2024-06-06T00:00:00-03:00,41920.0,41183200.0,42700.0,41760.5,42700.0,TEN,A-24HS,CEDEARS
2024-06-07T00:00:00-03:00,42116.0,81100504.0,42000.0,41520.5,42280.0,TEN,A-24HS,CEDEARS
2024-06-10T00:00:00-03:00,42350.0,57470192.0,42073.0,41844.0,42550.0,TEN,A-24HS,CEDEARS
2024-06-11T00:00:00-03:00,42000.5,56762136.0,42000.0,41455.0,42000.0,TEN,A-24HS,CEDEARS
2024-06-12T00:00:00-03:00,41391.5,117945032.0,41972.5,41200.5,42400.0,TEN,A-24HS,CEDEARS
2024-06-13T00:00:00-03:00,39894.5,233644832.0,41200.0,38770.5,41389.5,TEN,A-24HS,CEDEARS
2024-06-14T00:00:00-03:00,38779.5,63116628.0,40000.0,38385.0,40000.0,TEN,A-24HS,CEDEARS
2024-06-18T00:00:00-03:00,39398.5,69773944.0,40000.0,38600.5,40619.5,TEN,A-24HS,CEDEARS
2024-06-19T00:00:00-03:00,40008.5,50006748.0,40800.0,38000.0,41000.0,TEN,A-24HS,CEDEARS
2024-06-24T00:00:00-03:00,41001.0,126671968.0,40000.0,39320.0,41354.5,TEN,A-24HS,CEDEARS
2024-06-25T00:00:00-03:00,40473.0,108638392.0,40558.0,40077.0,40605.0,TEN,A-24HS,CEDEARS
2024-06-26T00:00:00-03:00,40558.5,120523040.0,40400.0,39550.0,40583.0,TEN,A-24HS,CEDEARS
2024-06-27T00:00:00-03:00,40183.5,185555568.0,40500.0,39735.0,40937.5,TEN,A-24HS,CEDEARS
2024-06-28T00:00:00-03:00,41379.5,198898448.0,40511.0,40511.0,41504.0,TEN,A-24HS,CEDEARS
2024-07-01T00:00:00-03:00,43464.5,178594896.0,41707.5,41707.5,43536.0,TEN,A-24HS,CEDEARS
2024-07-02T00:00:00-03:00,44111.5,210931280.0,43500.0,43500.0,44772.5,TEN,A-24HS,CEDEARS
2024-07-03T00:00:00-03:00,43732.5,65506160.0,44100.0,43039.0,44600.0,TEN,A-24HS,CEDEARS
2024-07-04T00:00:00-03:00,43989.0,18379992.0,44999.0,42601.0,44999.0,TEN,A-24HS,CEDEARS
2024-07-05T00:00:00-03:00,43197.0,186707088.0,45000.0,42824.0,45000.0,TEN,A-24HS,CEDEARS
2024-07-08T00:00:00-03:00,42608.0,55977776.0,43180.0,42201.5,43347.0,TEN,A-24HS,CEDEARS
2024-07-10T00:00:00-03:00,43000.0,62557552.0,42800.0,42225.0,43100.0,TEN,A-24HS,CEDEARS
2024-07-11T00:00:00-03:00,44200.0,389023264.0,43425.0,42875.0,44300.0,TEN,A-24HS,CEDEARS
2024-07-12T00:00:00-03:00,44575.0,315553888.0,44700.0,44375.0,44850.0,TEN,A-24HS,CEDEARS
2024-07-15T00:00:00-03:00,41425.0,202164624.0,43300.0,41325.0,43400.0,TEN,A-24HS,CEDEARS
2024-07-16T00:00:00-03:00,40875.0,172392832.0,41500.0,39150.0,41500.0,TEN,A-24HS,CEDEARS
2024-07-17T00:00:00-03:00,41425.0,346201504.0,41350.0,41050.0,41750.0,TEN,A-24HS,CEDEARS
2024-07-18T00:00:00-03:00,42475.0,242702880.0,42075.0,42000.0,42650.0,TEN,A-24HS,CEDEARS
2024-07-19T00:00:00-03:00,42100.0,248832176.0,42475.0,41800.0,42475.0,TEN,A-24HS,CEDEARS
2024-07-22T00:00:00-03:00,42050.0,223699632.0,42100.0,41925.0,42450.0,TEN,A-24HS,CEDEARS
2024-07-23T00:00:00-03:00,41725.0,248365872.0,41900.0,41500.0,42100.0,TEN,A-24HS,CEDEARS
2024-07-24T00:00:00-03:00,41525.0,271713760.0,41725.0,41375.0,42000.0,TEN,A-24HS,CEDEARS
2024-07-25T00:00:00-03:00,42050.0,94035728.0,41550.0,41475.0,42375.0,TEN,A-24HS,CEDEARS
2024-07-26T00:00:00-03:00,41950.0,36204576.0,42400.0,41600.0,42450.0,TEN,A-24HS,CEDEARS
2024-07-29T00:00:00-03:00,40750.0,54069700.0,41775.0,40600.0,41900.0,TEN,A-24HS,CEDEARS
2024-07-30T00:00:00-03:00,39700.0,63795324.0,40825.0,39600.0,40825.0,TEN,A-24HS,CEDEARS
2024-07-31T00:00:00-03:00,40900.0,124077104.0,39625.0,39275.0,41125.0,TEN,A-24HS,CEDEARS
2024-08-01T00:00:00-03:00,37500.0,407384160.0,38050.0,37125.0,38300.0,TEN,A-24HS,CEDEARS
2024-08-02T00:00:00-03:00,37125.0,93139552.0,38175.0,36725.0,38325.0,TEN,A-24HS,CEDEARS
2024-08-05T00:00:00-03:00,37700.0,149652848.0,39000.0,35675.0,39000.0,TEN,A-24HS,CEDEARS
2024-08-06T00:00:00-03:00,37150.0,430158976.0,37775.0,36750.0,37775.0,TEN,A-24HS,CEDEARS
2024-08-07T00:00:00-03:00,36950.0,196261872.0,38000.0,36825.0,38000.0,TEN,A-24HS,CEDEARS
2024-08-08T00:00:00-03:00,36475.0,113429600.0,36800.0,36400.0,37075.0,TEN,A-24HS,CEDEARS
2024-08-09T00:00:00-03:00,36125.0,83192896.0,36325.0,36000.0,36350.0,TEN,A-24HS,CEDEARS
2024-08-12T00:00:00-03:00,36000.0,116878328.0,36125.0,35875.0,36400.0,TEN,A-24HS,CEDEARS
2024-08-13T00:00:00-03:00,35650.0,54568876.0,35900.0,35450.0,35900.0,TEN,A-24HS,CEDEARS
2024-08-14T00:00:00-03:00,35525.0,137882048.0,35625.0,35075.0,35725.0,TEN,A-24HS,CEDEARS
2024-08-15T00:00:00-03:00,36250.0,213346048.0,35600.0,35375.0,36350.0,TEN,A-24HS,CEDEARS
2024-08-16T00:00:00-03:00,36425.0,157897456.0,36500.0,35825.0,36775.0,TEN,A-24HS,CEDEARS
2024-08-19T00:00:00-03:00,36525.0,65680952.0,35000.0,35000.0,37075.0,TEN,A-24HS,CEDEARS
2024-08-20T00:00:00-03:00,35825.0,164506032.0,36550.0,35725.0,36550.0,TEN,A-24HS,CEDEARS
2024-08-21T00:00:00-03:00,36175.0,80150896.0,35950.0,35950.0,36400.0,TEN,A-24HS,CEDEARS
2024-08-22T00:00:00-03:00,36025.0,78851376.0,36175.0,36000.0,36475.0,TEN,A-24HS,CEDEARS
2024-08-23T00:00:00-03:00,36825.0,240717376.0,37000.0,36500.0,37025.0,TEN,A-24HS,CEDEARS
2024-08-26T00:00:00-03:00,37050.0,209042880.0,37775.0,36775.0,37775.0,TEN,A-24HS,CEDEARS
2024-08-27T00:00:00-03:00,36400.0,115182072.0,37000.0,36275.0,37000.0,TEN,A-24HS,CEDEARS
2024-08-28T00:00:00-03:00,36200.0,91845224.0,37225.0,35825.0,37225.0,TEN,A-24HS,CEDEARS
2024-08-29T00:00:00-03:00,37725.0,555413888.0,37000.0,36900.0,37875.0,TEN,A-24HS,CEDEARS
2024-08-30T00:00:00-03:00,38450.0,309860000.0,37725.0,37050.0,38550.0,TEN,A-24HS,CEDEARS
2024-09-02T00:00:00-03:00,38725.0,41838476.0,38200.0,37000.0,38800.0,TEN,A-24HS,CEDEARS
2024-09-03T00:00:00-03:00,38300.0,215072272.0,38125.0,37950.0,38300.0,TEN,A-24HS,CEDEARS
2024-09-04T00:00:00-03:00,37575.0,61725624.0,38300.0,37500.0,38900.0,TEN,A-24HS,CEDEARS
2024-09-05T00:00:00-03:00,36675.0,179308496.0,37575.0,36600.0,37575.0,TEN,A-24HS,CEDEARS
2024-09-06T00:00:00-03:00,35850.0,104130624.0,36925.0,35675.0,36925.0,TEN,A-24HS,CEDEARS
2024-09-09T00:00:00-03:00,35550.0,88064928.0,35175.0,35175.0,36350.0,TEN,A-24HS,CEDEARS
2024-09-10T00:00:00-03:00,35100.0,44038924.0,36525.0,34700.0,36525.0,TEN,A-24HS,CEDEARS
2024-09-11T00:00:00-03:00,35250.0,53026352.0,34675.0,34400.0,35450.0,TEN,A-24HS,CEDEARS
2024-09-12T00:00:00-03:00,35500.0,48597400.0,35250.0,35250.0,35850.0,TEN,A-24HS,CEDEARS
2024-09-13T00:00:00-03:00,35450.0,38676276.0,35600.0,35200.0,35975.0,TEN,A-24HS,CEDEARS
2024-09-16T00:00:00-03:00,35650.0,92071272.0,35450.0,35100.0,35700.0,TEN,A-24HS,CEDEARS
2024-09-17T00:00:00-03:00,36425.0,85304048.0,35600.0,35600.0,36675.0,TEN,A-24HS,CEDEARS
2024-09-18T00:00:00-03:00,36050.0,44784824.0,36425.0,36025.0,36625.0,TEN,A-24HS,CEDEARS
2024-09-19T00:00:00-03:00,36300.0,106307176.0,36325.0,36125.0,36725.0,TEN,A-24HS,CEDEARS
2024-09-20T00:00:00-03:00,36175.0,58065600.0,36075.0,35550.0,36300.0,TEN,A-24HS,CEDEARS
2024-09-23T00:00:00-03:00,36125.0,121585928.0,36300.0,35850.0,36450.0,TEN,A-24HS,CEDEARS
2024-09-24T00:00:00-03:00,37500.0,109077104.0,37575.0,37350.0,37850.0,TEN,A-24HS,CEDEARS
2024-09-25T00:00:00-03:00,37700.0,76463296.0,37500.0,37400.0,37925.0,TEN,A-24HS,CEDEARS
2024-09-26T00:00:00-03:00,37925.0,69587696.0,37525.0,37375.0,38075.0,TEN,A-24HS,CEDEARS
2024-09-27T00:00:00-03:00,38775.0,183636176.0,38500.0,38475.0,38950.0,TEN,A-24HS,CEDEARS
2024-09-30T00:00:00-03:00,39225.0,447548320.0,38500.0,38300.0,39375.0,TEN,A-24HS,CEDEARS
2024-10-01T00:00:00-03:00,40300.0,149561168.0,40800.0,39500.0,40800.0,TEN,A-24HS,CEDEARS
2024-10-02T00:00:00-03:00,39975.0,324481824.0,40400.0,39900.0,40800.0,TEN,A-24HS,CEDEARS
2024-10-03T00:00:00-03:00,39950.0,41007700.0,39950.0,39600.0,40100.0,TEN,A-24HS,CEDEARS
2024-10-04T00:00:00-03:00,39750.0,746034304.0,40150.0,39575.0,40300.0,TEN,A-24HS,CEDEARS
2024-10-07T00:00:00-03:00,39450.0,459827072.0,39650.0,39450.0,39825.0,TEN,A-24HS,CEDEARS
2024-10-08T00:00:00-03:00,38425.0,426519264.0,39000.0,38000.0,39000.0,TEN,A-24HS,CEDEARS
2024-10-09T00:00:00-03:00,37925.0,245735424.0,38375.0,37900.0,38575.0,TEN,A-24HS,CEDEARS
2024-10-10T00:00:00-03:00,38050.0,276925184.0,38375.0,38025.0,38625.0,TEN,A-24HS,CEDEARS
2024-10-14T00:00:00-03:00,38000.0,44904824.0,37800.0,37450.0,38075.0,TEN,A-24HS,CEDEARS
2024-10-15T00:00:00-03:00,36825.0,57548200.0,37500.0,36800.0,37500.0,TEN,A-24HS,CEDEARS
2024-10-16T00:00:00-03:00,37550.0,236220272.0,37125.0,37125.0,37575.0,TEN,A-24HS,CEDEARS
2024-10-17T00:00:00-03:00,37800.0,57647900.0,37500.0,37400.0,37950.0,TEN,A-24HS,CEDEARS
2024-10-18T00:00:00-03:00,37925.0,83948472.0,37550.0,37375.0,37975.0,TEN,A-24HS,CEDEARS
2024-10-21T00:00:00-03:00,38050.0,241948672.0,37825.0,37775.0,38150.0,TEN,A-24HS,CEDEARS
2024-10-22T00:00:00-03:00,38525.0,188967648.0,38300.0,38125.0,38700.0,TEN,A-24HS,CEDEARS
2024-10-23T00:00:00-03:00,37550.0,115799504.0,38125.0,37525.0,38175.0,TEN,A-24HS,CEDEARS
2024-10-24T00:00:00-03:00,37025.0,28220024.0,37175.0,36875.0,37425.0,TEN,A-24HS,CEDEARS
2024-10-25T00:00:00-03:00,37375.0,125068976.0,37350.0,37300.0,38025.0,TEN,A-24HS,CEDEARS
2024-10-28T00:00:00-03:00,37325.0,58510376.0,37100.0,36975.0,37675.0,TEN,A-24HS,CEDEARS
2024-10-29T00:00:00-03:00,37300.0,76730928.0,37950.0,37200.0,37950.0,TEN,A-24HS,CEDEARS
2024-10-30T00:00:00-03:00,37700.0,36885352.0,37950.0,37450.0,38100.0,TEN,A-24HS,CEDEARS
2024-10-31T00:00:00-03:00,37975.0,66181476.0,38000.0,37625.0,38125.0,TEN,A-24HS,CEDEARS
2024-11-01T00:00:00-03:00,39175.0,182606432.0,38400.0,38400.0,39175.0,TEN,A-24HS,CEDEARS
2024-11-04T00:00:00-03:00,39025.0,135422752.0,39200.0,38775.0,39350.0,TEN,A-24HS,CEDEARS
2024-11-05T00:00:00-03:00,39675.0,45948000.0,39375.0,39350.0,39975.0,TEN,A-24HS,CEDEARS
2024-11-06T00:00:00-03:00,42350.0,532525632.0,40800.0,40725.0,42400.0,TEN,A-24HS,CEDEARS
2024-11-07T00:00:00-03:00,43400.0,449275584.0,41950.0,41950.0,44200.0,TEN,A-24HS,CEDEARS
2024-11-08T00:00:00-03:00,42675.0,191439120.0,43400.0,42200.0,43400.0,TEN,A-24HS,CEDEARS
2024-11-11T00:00:00-03:00,43675.0,269961312.0,42800.0,42725.0,43700.0,TEN,A-24HS,CEDEARS
2024-11-12T00:00:00-03:00,42700.0,381037856.0,43500.0,42400.0,43600.0,TEN,A-24HS,CEDEARS
2024-11-13T00:00:00-03:00,42725.0,289370816.0,43200.0,41850.0,43200.0,TEN,A-24HS,CEDEARS
2024-11-14T00:00:00-03:00,42400.0,124857552.0,42700.0,42100.0,42750.0,TEN,A-24HS,CEDEARS
2024-11-15T00:00:00-03:00,42000.0,247018368.0,42825.0,41850.0,42875.0,TEN,A-24HS,CEDEARS
2024-11-19T00:00:00-03:00,40925.0,167984144.0,41500.0,40750.0,41500.0,TEN,A-24HS,CEDEARS
2024-11-20T00:00:00-03:00,40925.0,105737696.0,41925.0,40650.0,41925.0,TEN,A-24HS,CEDEARS
2024-11-21T00:00:00-03:00,41175.0,176732496.0,42775.0,40675.0,42775.0,TEN,A-24HS,CEDEARS
2024-11-22T00:00:00-03:00,41450.0,225263008.0,41475.0,41175.0,41600.0,TEN,A-24HS,CEDEARS
