uri,text,created_at,likes,reposts,replies,sentiment_vader,interpretacion_sentimiento
at://did:plc:luw7pcqimp4xchky7hdkvzvd/app.bsky.feed.post/3limmdu2fsk24,"My Charlemagne on the week to end all weeks in Europe. We are one month down, 47 to go of the Trump presidency. Will we be able to withstand it? www.economist.com/europe/2025/...",2025-02-20 15:32:07.050000+00:00,35,8,5,0.0,Neutral
at://did:plc:pzajbfbxbpdzve2lhwwlzfwe/app.bsky.feed.post/3limoccvrwk26,How far can knife crime be treated as a problem of supply? My latest story is on a peculiarly British problem and what is and isn't in the government's strategy for curbing it. (Also tested the much-trailed round-tipped knives: they are surprisingly good) www.economist.com/britain/2025...,2025-02-20 16:07:03.002000+00:00,20,6,3,-0.6369,Negativo
at://did:plc:cq3cgajrgw3sdbmfz2ml4374/app.bsky.feed.post/3liokkeu64s2p,Great job opening at The Economist: we're looking for an economics correspondent to cover Britain. No journalistic experience necessary. www.economist.com/britain/2025...,2025-02-21 10:05:17.992000+00:00,40,30,5,0.4404,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lioycjinys2g,Europe has had its bleakest week since the fall of the Iron Curtain. This is how it must respond to the threat posed by Donald Trump and Vladimir Putin econ.st/4gSbyQp,2025-02-21 14:11:26.792000+00:00,175,48,8,-0.5267,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lioyadzhgc2g,America is fated to wage a titanic struggle over the power of the president econ.st/4kb0dOg,2025-02-21 14:10:13.931000+00:00,127,28,22,-0.3182,Negativo
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3liianimjtk2g,"Australia has been brooding for years about its dependency on America for security and China for prosperity. That angst may just stand Australia in good stead in a lonelier, harsher world. An edition of The Telegram reported from Sydney, Canberra and Perth

www.economist.com/internationa...",2025-02-18 21:52:06.743000+00:00,44,10,4,-0.0516,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3li62hqrsfk2h,"If Friedrich Merz becomes Germany’s chancellor he will need a mandate for sweeping change. So far, he has been too timid to ask for one econ.st/42SJskJ",2025-02-14 20:34:54.108000+00:00,44,7,7,-0.25,Negativo
at://did:plc:cq3cgajrgw3sdbmfz2ml4374/app.bsky.feed.post/3li2b3rycpk25,"The big question after reading Get In: Is Sir Keir Starmer a chump? 
www.economist.com/britain/2025...",2025-02-13 08:22:49.997000+00:00,20,7,12,0.0,Neutral
at://did:plc:j7ee6oemj2otwkye7uhv7q2k/app.bsky.feed.post/3li4z2tiims2r,"On the ageing of London, which I think reveals the city's strengths as well as its problems
www.economist.com/britain/2025...",2025-02-14 10:37:07.302000+00:00,34,8,1,0.2732,Positivo
at://did:plc:evoelys564465icuqlatjdau/app.bsky.feed.post/3li5caiag5s2p,The last thing that Indonesia’s navy needs is an aircraft carrier. Our Banyan this week:,2025-02-14 13:21:20.508000+00:00,13,3,0,0.0,Neutral
at://did:plc:bonfenuobglfiguxubvmcrow/app.bsky.feed.post/3li5lxcos7s2m,"The Economist's obituary this week is of Donald Shoup. As a rule, our brilliant obits editor, Ann Wroe, avoids writing about economists for the obit pages, figuring there's enough of them in the rest of the paper. Shoup was interesting enough to deserve a place 
www.economist.com/obituary/202...",2025-02-14 16:15:10.114000+00:00,56,12,3,0.7003,Positivo
at://did:plc:5jxq665jzrekunbjdjgixupa/app.bsky.feed.post/3li5yx5vfd22c,"How are Germans planning to vote? I took a look, with five charts and a bunch of data 🇩🇪📈",2025-02-14 20:07:43.723000+00:00,138,43,6,0.0,Neutral
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3li2s4wb66223,Will Donald Trump and Elon Musk wreck the Pentagon or reform it? America’s security depends upon their success econ.st/4hBgudp,2025-02-13 13:27:41.612000+00:00,57,13,20,0.4939,Positivo
at://did:plc:kyw6ixvyu2ntuesu4waayf5n/app.bsky.feed.post/3li2gqli3gs27,"The impact of the latest round of tariffs on US imports from China depends on what the alternatives are. If you thought most of these imported goods are easy to get from elsewhere, I'd think again 
www.economist.com/graphic-deta...",2025-02-13 10:03:56.528000+00:00,22,6,0,0.4404,Positivo
at://did:plc:pzajbfbxbpdzve2lhwwlzfwe/app.bsky.feed.post/3lhjnkjzxwk2a,"Wrote about the Ox-Cam Arc. Levers that could raise growth materially and quickly don't come easier than this. And Labour can pull it. 
www.economist.com/britain/2025...",2025-02-06 17:50:34.330000+00:00,49,8,4,0.069,Positivo
at://did:plc:ydzixaukeic65suig23oaf2w/app.bsky.feed.post/3lhkiqjyj7k2a,"My year-long investigation into the multibillion dollar world of online scams is out today  — on the cover of The Economist and in my new 8-part podcast series, Scam Inc

Read the article: bit.ly/scam-inc
Listen to the podcast: econ.st/3CFzGaL",2025-02-07 01:57:06.638000+00:00,236,72,20,-0.8176,Negativo
at://did:plc:qh3lu3dwvmmgxkwm5pdlthwz/app.bsky.feed.post/3lhkqkm6y3s2z,"I spent the last two days speaking w researchers and activists doing some of the most groundbreaking work on human rights in China. Many are facing pay cuts, layoffs, and total shutdown after the sudden freeze in US foreign aid
www.economist.com/china/2025/0...",2025-02-07 04:16:57.554000+00:00,67,28,1,-0.34,Negativo
at://did:plc:qh3lu3dwvmmgxkwm5pdlthwz/app.bsky.feed.post/3lhl5fkhfac2t,"Taiwan's armed forces have a Chinese spy problem. Prosecutions for Chinese espionage have jumped fourfold in the last 4 years. 2/3 of alleged spies last year were current or retired military personnel. China is also using new tactics to recruit younger collaborators
www.economist.com/asia/2025/02...",2025-02-07 08:06:46.605000+00:00,53,19,2,-0.4019,Negativo
